Listening on port 8333
{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1552327016154, u'lastChunkStartTime': 1552327015289, u'buffer': 4.08, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 10986.539176626824, u'RebufferTime': 967, u'droppedFrames': None, u'lastChunkFinishTime': 1552327016042, u'videoPlayed': 0.08, u'Type': u'BB', u'lastChunkSize': 1034108}
{u'lastRequest': 1, u'lastquality': 3, u'deviceTime': 1552327017052, u'lastChunkStartTime': 1552327016318, u'buffer': 7.344055, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 11320.939951874705, u'RebufferTime': 967, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 13, u'corruptedFrames': 0, u'time': 3084}, u'lastChunkFinishTime': 1552327016971, u'videoPlayed': 0.735945, u'Type': u'BB', u'lastChunkSize': 957685}
{u'lastRequest': 33, u'lastquality': 3, u'deviceTime': 1552327879005, u'lastChunkStartTime': 1552327875515, u'buffer': 59.932569000000015, u'nextChunkSize': [2307787, 1492672, 1026056, 690253, 401088, 179328], u'bandwidthEst': 6290.309091626237, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 18, u'totalFrames': 1901, u'corruptedFrames': 0, u'time': 78925}, u'lastChunkFinishTime': 1552327876433, u'videoPlayed': 76.187805, u'Type': u'BB', u'lastChunkSize': 1035329}
{u'lastRequest': 34, u'lastquality': 3, u'deviceTime': 1552327883669, u'lastChunkStartTime': 1552327879182, u'buffer': 59.43437900000001, u'nextChunkSize': [2143948, 1439896, 943942, 598727, 365161, 159914], u'bandwidthEst': 7361.970598620992, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 22, u'totalFrames': 2014, u'corruptedFrames': 0, u'time': 83425}, u'lastChunkFinishTime': 1552327880064, u'videoPlayed': 80.849225, u'Type': u'BB', u'lastChunkSize': 1026056}
{u'lastRequest': 35, u'lastquality': 3, u'deviceTime': 1552327887251, u'lastChunkStartTime': 1552327883814, u'buffer': 59.80560400000002, u'nextChunkSize': [1919781, 1139291, 728962, 487812, 321064, 131610], u'bandwidthEst': 8115.054758978443, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 22, u'totalFrames': 2104, u'corruptedFrames': 0, u'time': 87052}, u'lastChunkFinishTime': 1552327884662, u'videoPlayed': 84.43749, u'Type': u'BB', u'lastChunkSize': 943942}
{u'lastRequest': 36, u'lastquality': 0, u'deviceTime': 1552327891303, u'lastChunkStartTime': 1552327887481, u'buffer': 59.808109000000016, u'nextChunkSize': [2147467, 1499009, 938587, 575591, 361565, 124011], u'bandwidthEst': 8255.08744326177, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 22, u'totalFrames': 2204, u'corruptedFrames': 0, u'time': 91050}, u'lastChunkFinishTime': 1552327887744, u'videoPlayed': 88.474125, u'Type': u'BB', u'lastChunkSize': 131610}
{u'lastRequest': 37, u'lastquality': 0, u'deviceTime': 1552327895308, u'lastChunkStartTime': 1552327891466, u'buffer': 59.80545200000002, u'nextChunkSize': [2133870, 1427478, 908665, 605884, 378327, 144254], u'bandwidthEst': 7353.738485859021, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 22, u'totalFrames': 2304, u'corruptedFrames': 0, u'time': 95053}, u'lastChunkFinishTime': 1552327891740, u'videoPlayed': 92.476483, u'Type': u'BB', u'lastChunkSize': 124011}
{u'lastRequest': 38, u'lastquality': 0, u'deviceTime': 1552327899357, u'lastChunkStartTime': 1552327895487, u'buffer': 59.576513000000006, u'nextChunkSize': [2146120, 1402287, 930577, 587506, 390680, 149991], u'bandwidthEst': 6243.085142460673, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 25, u'totalFrames': 2410, u'corruptedFrames': 0, u'time': 99281}, u'lastChunkFinishTime': 1552327895792, u'videoPlayed': 96.544149, u'Type': u'BB', u'lastChunkSize': 144254}
{u'lastRequest': 39, u'lastquality': 0, u'deviceTime': 1552327903405, u'lastChunkStartTime': 1552327899543, u'buffer': 59.648825000000016, u'nextChunkSize': [2108491, 1339500, 858450, 566904, 345516, 147968], u'bandwidthEst': 5077.73658333912, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 25, u'totalFrames': 2508, u'corruptedFrames': 0, u'time': 103209}, u'lastChunkFinishTime': 1552327899842, u'videoPlayed': 100.59337, u'Type': u'BB', u'lastChunkSize': 149991}
{u'lastRequest': 40, u'lastquality': 3, u'deviceTime': 1552327907427, u'lastChunkStartTime': 1552327903568, u'buffer': 59.65403500000001, u'nextChunkSize': [2184571, 1527299, 1025005, 641452, 384505, 161857], u'bandwidthEst': 4982.69554099367, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 25, u'totalFrames': 2608, u'corruptedFrames': 0, u'time': 107204}, u'lastChunkFinishTime': 1552327904364, u'videoPlayed': 104.588194, u'Type': u'BB', u'lastChunkSize': 858450}
{u'lastRequest': 41, u'lastquality': 3, u'deviceTime': 1552327911582, u'lastChunkStartTime': 1552327907592, u'buffer': 59.42703200000001, u'nextChunkSize': [2121928, 1343002, 886255, 599477, 372093, 145210], u'bandwidthEst': 6089.608675986111, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 25, u'totalFrames': 2714, u'corruptedFrames': 0, u'time': 111432}, u'lastChunkFinishTime': 1552327908507, u'videoPlayed': 108.735777, u'Type': u'BB', u'lastChunkSize': 1025005}
{u'lastRequest': 42, u'lastquality': 3, u'deviceTime': 1552327915128, u'lastChunkStartTime': 1552327911746, u'buffer': 59.80054300000002, u'nextChunkSize': [2219102, 1587250, 973972, 634861, 438281, 172312], u'bandwidthEst': 7080.951016771482, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 29, u'totalFrames': 2804, u'corruptedFrames': 0, u'time': 115059}, u'lastChunkFinishTime': 1552327912548, u'videoPlayed': 112.279457, u'Type': u'BB', u'lastChunkSize': 886255}
{u'lastRequest': 43, u'lastquality': 3, u'deviceTime': 1552327919167, u'lastChunkStartTime': 1552327915285, u'buffer': 59.84017700000001, u'nextChunkSize': [2124950, 1464921, 958994, 630203, 398987, 167025], u'bandwidthEst': 8166.203122548212, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 29, u'totalFrames': 2904, u'corruptedFrames': 0, u'time': 119018}, u'lastChunkFinishTime': 1552327916092, u'videoPlayed': 116.321683, u'Type': u'BB', u'lastChunkSize': 973972}
{u'lastRequest': 44, u'lastquality': 0, u'deviceTime': 1552327923167, u'lastChunkStartTime': 1552327919341, u'buffer': 59.94518600000001, u'nextChunkSize': [2246506, 1483527, 982064, 638661, 393804, 160064], u'bandwidthEst': 8424.273381037488, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 29, u'totalFrames': 3001, u'corruptedFrames': 0, u'time': 122913}, u'lastChunkFinishTime': 1552327919621, u'videoPlayed': 120.338277, u'Type': u'BB', u'lastChunkSize': 167025}
{u'lastRequest': 45, u'lastquality': 0, u'deviceTime': 1552327927146, u'lastChunkStartTime': 1552327923302, u'buffer': 59.780827000000016, u'nextChunkSize': [1961140, 1231456, 830730, 538612, 331053, 137507], u'bandwidthEst': 7638.185008052703, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 29, u'totalFrames': 3105, u'corruptedFrames': 0, u'time': 127077}, u'lastChunkFinishTime': 1552327923605, u'videoPlayed': 124.299173, u'Type': u'BB', u'lastChunkSize': 160064}
{u'lastRequest': 46, u'lastquality': 0, u'deviceTime': 1552327931143, u'lastChunkStartTime': 1552327927284, u'buffer': 59.80000000000001, u'nextChunkSize': [2155012, 1364537, 846370, 550906, 314107, 118421], u'bandwidthEst': 6512.340654464055, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 34, u'totalFrames': 3205, u'corruptedFrames': 0, u'time': 131083}, u'lastChunkFinishTime': 1552327927574, u'videoPlayed': 128.28, u'Type': u'BB', u'lastChunkSize': 137507}
{u'lastRequest': 47, u'lastquality': 0, u'deviceTime': 1552327935143, u'lastChunkStartTime': 1552327931283, u'buffer': 59.90347700000001, u'nextChunkSize': [1433658, 889412, 598850, 391450, 255954, 112270], u'bandwidthEst': 5286.079745323392, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 34, u'totalFrames': 3302, u'corruptedFrames': 0, u'time': 134956}, u'lastChunkFinishTime': 1552327931557, u'videoPlayed': 132.298658, u'Type': u'BB', u'lastChunkSize': 118421}
{u'lastRequest': 48, u'lastquality': 3, u'deviceTime': 1552327937076, u'lastChunkStartTime': 1552327935411, u'buffer': 59.66171399999999, u'nextChunkSize': 0, u'bandwidthEst': 4829.761950425426, u'RebufferTime': 1040, u'droppedFrames': {u'droppedFrames': 34, u'totalFrames': 3350, u'corruptedFrames': 0, u'time': 136876}, u'lastChunkFinishTime': 1552327936022, u'videoPlayed': 134.259986, u'Type': u'BB', u'lastChunkSize': 598850}
{u'decodedSeries': [5, 43, 80, 117, 155, 193, 230, 267, 306, 345, 381, 420, 457, 495, 532, 570, 607, 645, 683, 720, 757, 794, 833, 870, 907, 945, 981, 1020, 1058, 1095, 1133, 1170, 1200, 1245, 1283, 1320, 1358, 1395, 1433, 1470, 1508, 1545, 1583, 1620, 1659, 1696, 1734, 1771, 1809, 1846, 1883, 1922, 1959, 1997, 2034, 2072, 2109, 2147, 2183, 2222, 2259, 2297, 2335, 2372, 2409, 2447, 2484, 2522, 2559, 2597, 2634, 2671, 2709, 2747, 2784, 2822, 2859, 2897, 2935, 2972, 3010, 3047, 3085, 3122, 3160, 3197, 3234, 3271, 3310, 3349, 3386, 3423, 3461, 3499, 3535, 3573, 3611, 3649, 3686, 3724, 3761, 3799, 3836, 3874, 3912, 3949, 3987, 4023, 4061, 4099, 4137, 4174, 4212, 4249, 4287, 4324, 4361, 4399, 4437, 4474, 4512, 4549, 4587, 4624, 4662, 4699, 4737, 4774, 4812], u'videoSeries': [0.161939, 1.666854, 3.140999, 4.656716, 6.156053, 7.663253, 9.163857, 10.671186, 12.180949, 13.698086, 15.199828, 16.72, 18.230676, 19.707878, 21.221377, 22.732378, 24.2, 25.711551, 27.224633, 28.734879, 30.238392, 31.709169, 33.222858, 34.736466, 36.209919, 37.710192, 39.227199, 40.739349, 42.219558, 43.731931, 45.247801, 46.717156, 48.08, 49.750315, 51.217932, 52.731796, 54.236721, 55.743517, 57.251084, 58.716405, 60.225692, 61.740819, 63.217591, 64.735994, 66.235008, 67.78477, 69.257392, 70.76196, 72.277018, 73.785477, 75.293951, 76.799551, 78.308851, 79.782986, 81.301322, 82.797844, 84.314823, 85.788462, 87.294966, 88.798998, 90.313459, 91.78493, 93.304202, 94.785637, 96.301255, 97.813602, 99.32, 100.796305, 102.30456, 103.817956, 105.319422, 106.796016, 108.318353, 109.831461, 111.30031, 112.81373, 114.32, 115.83334, 117.307062, 118.82977, 120.297612, 121.8, 123.317443, 124.826825, 126.302237, 127.802221, 129.319492, 130.830644, 132.298658, 133.855268, 135.359264, 136.872358, 138.381688, 139.87995, 141.391912, 142.862871, 144.371537, 145.870641, 147.376021, 148.892118, 150.396316, 151.875774, 153.389369, 154.870788, 156.378342, 157.892824, 159.396019, 160.868119, 162.380194, 163.885145, 165.396108, 166.903905, 168.372403, 169.88, 171.389818, 172.905265, 174.372353, 175.877141, 177.387924, 178.90233, 180.373082, 181.88, 183.392096, 184.907694, 186.38242, 187.887931, 189.398706, 190.875865, 192.394461], u'presentedSeries': [2, 39, 77, 115, 152, 190, 227, 265, 303, 341, 378, 411, 448, 486, 524, 561, 599, 636, 674, 711, 749, 786, 821, 858, 896, 933, 971, 1008, 1046, 1083, 1121, 1158, 1191, 1229, 1267, 1304, 1342, 1379, 1417, 1454, 1492, 1529, 1567, 1598, 1637, 1674, 1712, 1749, 1787, 1824, 1862, 1900, 1937, 1975, 2008, 2046, 2083, 2121, 2159, 2196, 2234, 2271, 2309, 2346, 2381, 2418, 2456, 2493, 2531, 2568, 2606, 2643, 2681, 2718, 2756, 2789, 2827, 2864, 2902, 2939, 2977, 3014, 3052, 3089, 3127, 3164, 3197, 3234, 3273, 3311, 3348, 3386, 3423, 3461, 3498, 3536, 3570, 3608, 3645, 3683, 3721, 3758, 3796, 3833, 3871, 3908, 3946, 3979, 4017, 4054, 4092, 4129, 4167, 4204, 4242, 4279, 4317, 4354, 4389, 4426, 4464, 4501, 4539, 4576, 4614, 4651, 4689, 4726, 4759], u'presentedTime': [1552327802987, 1552327804486, 1552327805991, 1552327807493, 1552327808994, 1552327810496, 1552327811994, 1552327813496, 1552327815038, 1552327816545, 1552327818048, 1552327819548, 1552327821048, 1552327822548, 1552327824049, 1552327825550, 1552327827049, 1552327828550, 1552327830051, 1552327831551, 1552327833051, 1552327834552, 1552327836057, 1552327837556, 1552327839056, 1552327840556, 1552327842057, 1552327843560, 1552327845060, 1552327846560, 1552327848062, 1552327849562, 1552327851063, 1552327852563, 1552327854063, 1552327855563, 1552327857064, 1552327858564, 1552327860064, 1552327861565, 1552327863065, 1552327864565, 1552327866065, 1552327867566, 1552327869102, 1552327870604, 1552327872104, 1552327873604, 1552327875104, 1552327876604, 1552327878109, 1552327879625, 1552327881124, 1552327882626, 1552327884125, 1552327885627, 1552327887128, 1552327888629, 1552327890130, 1552327891630, 1552327893144, 1552327894633, 1552327896133, 1552327897634, 1552327899134, 1552327900634, 1552327902138, 1552327903638, 1552327905140, 1552327906641, 1552327908140, 1552327909641, 1552327911142, 1552327912642, 1552327914143, 1552327915642, 1552327917145, 1552327918643, 1552327920144, 1552327921644, 1552327923144, 1552327924644, 1552327926144, 1552327927645, 1552327929145, 1552327930645, 1552327932146, 1552327933646, 1552327935202, 1552327936703, 1552327938203, 1552327939705, 1552327941204, 1552327942704, 1552327944204, 1552327945705, 1552327947204, 1552327948706, 1552327950205, 1552327951707, 1552327953211, 1552327954711, 1552327956211, 1552327957712, 1552327959211, 1552327960712, 1552327962214, 1552327963715, 1552327965215, 1552327966716, 1552327968217, 1552327969717, 1552327971218, 1552327972717, 1552327974218, 1552327975719, 1552327977220, 1552327978721, 1552327980221, 1552327981721, 1552327983221, 1552327984722, 1552327986222, 1552327987722, 1552327989222, 1552327990722, 1552327992223, 1552327993723, 1552327995223], u'decodedTime': [1552327802986, 1552327804486, 1552327805991, 1552327807493, 1552327808994, 1552327810496, 1552327811994, 1552327813495, 1552327815038, 1552327816545, 1552327818047, 1552327819548, 1552327821048, 1552327822548, 1552327824048, 1552327825549, 1552327827049, 1552327828550, 1552327830051, 1552327831551, 1552327833051, 1552327834552, 1552327836054, 1552327837555, 1552327839056, 1552327840556, 1552327842057, 1552327843560, 1552327845060, 1552327846560, 1552327848062, 1552327849562, 1552327851062, 1552327852562, 1552327854063, 1552327855563, 1552327857064, 1552327858564, 1552327860064, 1552327861564, 1552327863064, 1552327864565, 1552327866065, 1552327867566, 1552327869102, 1552327870604, 1552327872103, 1552327873604, 1552327875103, 1552327876604, 1552327878109, 1552327879625, 1552327881124, 1552327882625, 1552327884125, 1552327885627, 1552327887128, 1552327888629, 1552327890130, 1552327891630, 1552327893132, 1552327894633, 1552327896133, 1552327897634, 1552327899134, 1552327900634, 1552327902137, 1552327903637, 1552327905140, 1552327906640, 1552327908140, 1552327909641, 1552327911141, 1552327912642, 1552327914142, 1552327915642, 1552327917143, 1552327918643, 1552327920143, 1552327921643, 1552327923144, 1552327924644, 1552327926144, 1552327927644, 1552327929145, 1552327930645, 1552327932146, 1552327933646, 1552327935202, 1552327936703, 1552327938203, 1552327939704, 1552327941204, 1552327942704, 1552327944204, 1552327945704, 1552327947204, 1552327948705, 1552327950205, 1552327951706, 1552327953211, 1552327954710, 1552327956211, 1552327957711, 1552327959211, 1552327960712, 1552327962213, 1552327963714, 1552327965215, 1552327966716, 1552327968216, 1552327969717, 1552327971218, 1552327972717, 1552327974218, 1552327975719, 1552327977220, 1552327978721, 1552327980221, 1552327981721, 1552327983221, 1552327984722, 1552327986222, 1552327987722, 1552327989222, 1552327990722, 1552327992223, 1552327993723, 1552327995223], u'fpsSeries': [3, 40, 78, 115, 153, 190, 228, 265, 304, 341, 379, 412, 448, 484, 522, 559, 597, 634, 671, 709, 746, 783, 817, 855, 892, 930, 967, 1005, 1042, 1080, 1117, 1155, 1188, 1226, 1264, 1301, 1338, 1376, 1413, 1451, 1489, 1526, 1564, 1595, 1632, 1671, 1708, 1746, 1783, 1821, 1858, 1896, 1934, 1971, 2004, 2042, 2079, 2117, 2152, 2191, 2228, 2266, 2303, 2341, 2374, 2412, 2449, 2487, 2524, 2562, 2599, 2637, 2674, 2712, 2749, 2783, 2820, 2858, 2896, 2933, 2970, 3008, 3046, 3083, 3120, 3158, 3189, 3227, 3265, 3303, 3341, 3378, 3416, 3453, 3491, 3528, 3563, 3600, 3638, 3675, 3712, 3749, 3787, 3825, 3862, 3900, 3937, 3970, 4007, 4045, 4082, 4120, 4157, 4195, 4232, 4270, 4307, 4345, 4379, 4417, 4455, 4490, 4528, 4566, 4603, 4641, 4678, 4716, 4748], u'fpsTime': [1552327802987, 1552327804486, 1552327805991, 1552327807493, 1552327808994, 1552327810496, 1552327811994, 1552327813496, 1552327815038, 1552327816545, 1552327818048, 1552327819548, 1552327821048, 1552327822548, 1552327824049, 1552327825550, 1552327827049, 1552327828550, 1552327830051, 1552327831551, 1552327833051, 1552327834552, 1552327836057, 1552327837556, 1552327839056, 1552327840556, 1552327842057, 1552327843560, 1552327845060, 1552327846560, 1552327848062, 1552327849562, 1552327851063, 1552327852563, 1552327854063, 1552327855563, 1552327857064, 1552327858564, 1552327860064, 1552327861565, 1552327863065, 1552327864565, 1552327866065, 1552327867566, 1552327869102, 1552327870604, 1552327872104, 1552327873604, 1552327875104, 1552327876604, 1552327878109, 1552327879625, 1552327881124, 1552327882626, 1552327884125, 1552327885627, 1552327887128, 1552327888629, 1552327890130, 1552327891630, 1552327893144, 1552327894633, 1552327896133, 1552327897634, 1552327899134, 1552327900635, 1552327902138, 1552327903638, 1552327905140, 1552327906641, 1552327908140, 1552327909641, 1552327911142, 1552327912642, 1552327914143, 1552327915642, 1552327917146, 1552327918643, 1552327920144, 1552327921644, 1552327923144, 1552327924645, 1552327926144, 1552327927645, 1552327929145, 1552327930645, 1552327932146, 1552327933646, 1552327935202, 1552327936703, 1552327938203, 1552327939705, 1552327941204, 1552327942704, 1552327944204, 1552327945705, 1552327947204, 1552327948706, 1552327950205, 1552327951707, 1552327953212, 1552327954711, 1552327956213, 1552327957712, 1552327959211, 1552327960712, 1552327962214, 1552327963715, 1552327965215, 1552327966716, 1552327968217, 1552327969717, 1552327971218, 1552327972717, 1552327974218, 1552327975719, 1552327977220, 1552327978721, 1552327980221, 1552327981721, 1552327983221, 1552327984722, 1552327986222, 1552327987722, 1552327989222, 1552327990722, 1552327992223, 1552327993723, 1552327995223]}
{u'lastRequest': 0, u'lastquality': 2, u'deviceTime': 1552327999359, u'lastChunkStartTime': 1552327998450, u'buffer': 4.08, u'nextChunkSize': [2123065, 1431809, 957685, 611087, 398865, 155580], u'bandwidthEst': 10088.858536585367, u'RebufferTime': 1034, u'droppedFrames': None, u'lastChunkFinishTime': 1552327999270, u'videoPlayed': 0.08, u'Type': u'BB', u'lastChunkSize': 1034108}
{u'lastRequest': 1, u'lastquality': 3, u'deviceTime': 1552328000325, u'lastChunkStartTime': 1552327999586, u'buffer': 7.306904, u'nextChunkSize': [2177073, 1300868, 877771, 571051, 350812, 139857], u'bandwidthEst': 10757.007384945631, u'RebufferTime': 1034, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 13, u'corruptedFrames': 0, u'time': 3420}, u'lastChunkFinishTime': 1552328000239, u'videoPlayed': 0.773096, u'Type': u'BB', u'lastChunkSize': 957685}
{u'lastRequest': 2, u'lastquality': 3, u'deviceTime': 1552328001112, u'lastChunkStartTime': 1552328000566, u'buffer': 10.496812, u'nextChunkSize': [2160877, 1520281, 933276, 617681, 382355, 155432], u'bandwidthEst': 11449.791965137778, u'RebufferTime': 1034, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 33, u'corruptedFrames': 0, u'time': 4221}, u'lastChunkFinishTime': 1552328001062, u'videoPlayed': 1.583188, u'Type': u'BB', u'lastChunkSize': 877771}
{u'lastRequest': 3, u'lastquality': 3, u'deviceTime': 1552328001967, u'lastChunkStartTime': 1552328001298, u'buffer': 13.685114999999998, u'nextChunkSize': [2233056, 1472558, 996749, 652874, 411561, 163442], u'bandwidthEst': 11782.763378680636, u'RebufferTime': 1034, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 54, u'corruptedFrames': 0, u'time': 5074}, u'lastChunkFinishTime': 1552328001868, u'videoPlayed': 2.436736, u'Type': u'BB', u'lastChunkSize': 933276}
{u'lastRequest': 4, u'lastquality': 0, u'deviceTime': 1552328002363, u'lastChunkStartTime': 1552328002219, u'buffer': 17.280245999999998, u'nextChunkSize': [1941625, 1224260, 801058, 520315, 318564, 126289], u'bandwidthEst': 11773.587379234144, u'RebufferTime': 1034, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 61, u'corruptedFrames': 0, u'time': 5357}, u'lastChunkFinishTime': 1552328002332, u'videoPlayed': 2.799754, u'Type': u'BB', u'lastChunkSize': 163442}
{u'lastRequest': 5, u'lastquality': 0, u'deviceTime': 1552328002626, u'lastChunkStartTime': 1552328002494, u'buffer': 20.993126999999998, u'nextChunkSize': [2157535, 1388403, 905515, 561791, 352642, 153295], u'bandwidthEst': 12556.04502862658, u'RebufferTime': 1034, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 69, u'corruptedFrames': 0, u'time': 5677}, u'lastChunkFinishTime': 1552328002581, u'videoPlayed': 3.086873, u'Type': u'BB', u'lastChunkSize': 126289}
{u'lastRequest': 6, u'lastquality': 0, u'deviceTime': 1552328002897, u'lastChunkStartTime': 1552328002760, u'buffer': 24.744229999999998, u'nextChunkSize': [2290172, 1638769, 1060487, 709534, 437162, 173849], u'bandwidthEst': 12898.603771058291, u'RebufferTime': 1034, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 76, u'corruptedFrames': 0, u'time': 5959}, u'lastChunkFinishTime': 1552328002866, u'videoPlayed': 3.376105, u'Type': u'BB', u'lastChunkSize': 153295}
{u'lastRequest': 7, u'lastquality': 0, u'deviceTime': 1552328003161, u'lastChunkStartTime': 1552328003016, u'buffer': 28.461008, u'nextChunkSize': [2055469, 1348011, 852833, 584846, 374758, 150710], u'bandwidthEst': 12201.377465069289, u'RebufferTime': 1034, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 83, u'corruptedFrames': 0, u'time': 6220}, u'lastChunkFinishTime': 1552328003136, u'videoPlayed': 3.618992, u'Type': u'BB', u'lastChunkSize': 173849}
{u'lastRequest': 8, u'lastquality': 3, u'deviceTime': 1552328004028, u'lastChunkStartTime': 1552328003311, u'buffer': 31.649226999999996, u'nextChunkSize': [2169201, 1429765, 913888, 560821, 362795, 139105], u'bandwidthEst': 11451.084251519127, u'RebufferTime': 1034, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 104, u'corruptedFrames': 0, u'time': 7069}, u'lastChunkFinishTime': 1552328003897, u'videoPlayed': 4.430773, u'Type': u'BB', u'lastChunkSize': 852833}
{u'lastRequest': 9, u'lastquality': 3, u'deviceTime': 1552328004903, u'lastChunkStartTime': 1552328004180, u'buffer': 34.745311, u'nextChunkSize': [2173522, 1354548, 939819, 607410, 353220, 141840], u'bandwidthEst': 11489.976645905595, u'RebufferTime': 1034, u'droppedFrames': {u'droppedFrames': 0, u'totalFrames': 126, u'corruptedFrames': 0, u'time': 7933}, u'lastChunkFinishTime': 1552328004812, u'videoPlayed': 5.334689, u'Type': u'BB', u'lastChunkSize': 913888}
{u'lastRequest': 10, u'lastquality': 3, u'deviceTime': 1552328005771, u'lastChunkStartTime': 1552328005049, u'buffer': 37.853398999999996, u'nextChunkSize': [2102452, 1519951, 917428, 594078, 405
